Date/Time,Dose equivalent rate (uSv/h),Position,Altitude(m)
2015-02-23T17:47:33,0.055,35.5059717435585 139.616002030445,55.6357387676065
2015-02-23T17:47:43,0.054,35.5060766447425 139.616077344639,53.0022233834453
2015-02-23T17:47:53,0.059,35.5061570122089 139.616332125406,52.019876395041
2015-02-23T17:48:03,0.058,35.5062566629906 139.616479075791,51.4475093740394
2015-02-23T17:48:13,0.057,35.5063587299279 139.61664105336,50.8014976696413
2015-02-23T17:48:23,0.057,35.5064532559269 139.61675625701,50.3727560523779
2015-02-23T17:48:33,0.058,35.5065382626373 139.616882437874,50.0226010957179
2015-02-23T17:48:43,0.058,35.5065992388382 139.617084431723,50.5791272226349
2015-02-23T17:48:53,0.056,35.5066399706011 139.617253805813,49.4223044226516
2015-02-23T17:49:03,0.057,35.506669949423 139.617412378125,48.9523192130414
2015-02-23T17:49:14,0.061,35.5066032623687 139.617502419388,49.2861646729548
2015-02-23T17:49:24,0.066,35.506574574776 139.617665043173,50.3810271886653
2015-02-23T17:49:34,0.067,35.5064588286332 139.617801548089,51.1464593788654
2015-02-23T17:49:43,0.067,35.5062647126044 139.617874048646,51.5477183874066
2015-02-23T17:49:54,0.067,35.5061601623924 139.617962583526,51.333898269628
2015-02-23T17:50:03,0.067,35.5061822010912 139.6179715569,51.6133837914501
2015-02-23T17:50:14,0.062,35.5063333130293 139.617893382261,52.6029289470473
2015-02-23T17:50:23,0.062,35.5064921756361 139.617854109249,52.0590698580613
2015-02-23T17:50:34,0.063,35.5065960881147 139.61781956455,52.5753213378224
2015-02-23T17:50:43,0.066,35.5067593326457 139.617811582461,51.8912520799723
2015-02-23T17:50:53,0.065,35.5069384359343 139.617760065247,51.3452311025405
2015-02-23T17:51:03,0.064,35.507050311378 139.617709550393,52.2479727757214
2015-02-23T17:51:13,0.064,35.507213522966 139.617768392743,52.5707878885511
2015-02-23T17:51:23,0.059,35.5073261336573 139.617871206076,52.5517555482056
2015-02-23T17:51:33,0.060,35.5073934785005 139.617991841938,53.1825313351717
2015-02-23T17:51:43,0.055,35.5074615311346 139.6181361709,53.2205679491996
2015-02-23T17:51:53,0.054,35.5075132083259 139.618304190409,51.5857695113913
2015-02-23T17:52:03,0.051,35.5075714503055 139.618490217366,50.0829020273445
2015-02-23T17:52:13,0.051,35.5076462273657 139.618734956713,49.6719296144779
2015-02-23T17:52:23,0.055,35.5077409858222 139.618881379848,49.0703500617436
2015-02-23T17:52:34,0.053,35.5078209194975 139.619084863971,49.1999721915687
2015-02-23T17:52:44,0.054,35.5079428251423 139.619249912833,49.6128489086516
2015-02-23T17:52:54,0.057,35.5080560274553 139.619319463737,50.8909806673279
2015-02-23T17:53:04,0.058,35.5082231614107 139.619449072737,52.2504741467439
2015-02-23T17:53:14,0.062,35.5083773518121 139.61956384111,52.9552307345374
2015-02-23T17:53:23,0.059,35.5084804612032 139.619578343938,53.0134072481733
2015-02-23T17:53:33,0.058,35.5085880826345 139.619499569139,53.5794027815681
2015-02-23T17:53:43,0.059,35.5085880826345 139.619499569139,53.5794027815681
2015-02-23T17:53:53,0.061,35.5085880826345 139.619499569139,53.5794027815681
2015-02-23T17:54:03,0.064,35.5087460315199 139.619207134717,55.3955114974481
2015-02-23T17:54:13,0.065,35.5087923818624 139.61900918627,57.1886942444793
2015-02-23T17:54:23,0.066,35.5088090404137 139.618826778374,58.9121498135846
2015-02-23T17:54:33,0.069,35.5088715845167 139.618731633422,62.8317832803021
2015-02-23T17:54:43,0.072,35.5089528437594 139.618624062636,65.5893665500705
2015-02-23T17:54:53,0.075,35.5090865044573 139.618549808069,64.7766974520734
2015-02-23T17:55:03,0.077,35.5092876367671 139.618481111591,63.1620898986896
2015-02-23T17:55:13,0.075,35.5093628265499 139.618399568338,62.6625947695296
2015-02-23T17:55:23,0.075,35.5092351581701 139.618175627019,60.4803581518882
2015-02-23T17:55:33,0.073,35.5091176937905 139.617944163538,57.466520563011
2015-02-23T17:55:43,0.070,35.5090470249382 139.617805936547,54.9007728722113
2015-02-23T17:55:54,0.064,35.5090142711121 139.61774454632,52.8675330605893
2015-02-23T17:56:04,0.060,35.5090142711121 139.61774454632,52.5113081807394
2015-02-23T17:56:14,0.055,35.5089944626301 139.617739774546,53.1763932543324
2015-02-23T17:56:24,0.054,35.5089079620331 139.61774444769,53.3411471414143
2015-02-23T17:56:34,0.051,35.5089036835565 139.617735301813,54.1617139122854
2015-02-23T17:56:44,0.048,35.5088312679613 139.617644279296,54.7870969475127
2015-02-23T17:56:53,0.050,35.5088312679613 139.617644279296,55.0895436404121
2015-02-23T17:57:04,0.053,35.5087413396424 139.61751132746,59.1447172974603
2015-02-23T17:57:13,0.059,35.5085575419598 139.617363381622,66.9621585725528
2015-02-23T17:57:23,0.063,35.5084151474513 139.61718621685,70.4952382634834
2015-02-23T17:57:33,0.068,35.5083530117542 139.617095506916,69.8498932481819
